!SESSION 2020-12-24 16:28:42.315 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:35.780
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:41.023
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:47.926
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:50:25.626
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:50:28.561
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:50:35.529
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:16.761
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:19.731
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:26.687
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:43.133
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:43.848
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:51:53.035
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:52:47.112
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:52:50.064
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:52:57.028
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:53:57.004
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:53:59.965
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:54:06.919
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:54:22.643
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:54:23.326
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:54:32.486
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:56:23.483
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:56:26.423
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:56:33.367
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:58:18.666
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:58:21.628
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:58:28.549
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:58:52.645
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:58:55.579
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:59:02.422
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:06:22.169
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:06:25.106
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:06:31.935
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:08:47.510
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:08:50.457
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:08:57.274
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:09:17.346
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:09:22.531
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:09:29.362
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:09:50.538
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:09:55.755
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:02.630
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:19.832
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:20.516
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:29.724
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:47.892
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:48.599
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:10:55.471
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:11:32.358
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:11:35.329
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:11:42.263
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:11:58.854
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:11:59.529
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:12:08.727
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:12:26.024
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:12:26.707
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:12:33.561
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:13:00.181
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:13:00.825
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:13:07.684
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:14:26.413
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:14:29.345
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:14:36.290
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:15:51.391
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:15:54.340
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:16:01.174
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:16:52.468
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:16:55.423
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:17:02.434
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:17:19.616
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:17:20.284
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 18:17:29.438
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]
!SESSION 2020-12-24 18:40:02.784 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.core.resources 4 567 2020-12-24 18:40:08.942
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2020-12-24 18:40:08.942
!MESSAGE Could not read metadata for 'game'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'game' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:902)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:882)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:733)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1588)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2386)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2157)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:463)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:941)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:318)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
